date,open,high,low,close,volume,Company Name
2019-03-13,355.81,362.48,352.765,361.21,6444092,"Netflix, Inc."
2019-03-14,360.5,363.84,358.1008,358.82,5271429,"Netflix, Inc."
2019-03-15,361.02,364.0,358.89,361.46,8443210,"Netflix, Inc."
2019-03-18,362.47,370.9705,361.86,363.44,7194726,"Netflix, Inc."
2019-03-19,366.4,366.96,356.8,358.78,7541425,"Netflix, Inc."
2019-03-20,358.91,375.9,357.01,375.22,10917165,"Netflix, Inc."
2019-03-21,374.0,379.0,370.61,377.87,8544017,"Netflix, Inc."
2019-03-22,375.95,376.43,360.04,361.01,8661346,"Netflix, Inc."
2019-03-25,359.0,367.0399,357.44,366.23,8473845,"Netflix, Inc."
2019-03-26,367.87,368.38,358.02,359.97,7666475,"Netflix, Inc."
2019-03-27,361.0,362.47,350.37,353.37,7852370,"Netflix, Inc."
2019-03-28,354.485,355.94,349.2,354.61,4360960,"Netflix, Inc."
2019-03-29,357.16,358.25,353.71,356.56,4705636,"Netflix, Inc."
2019-04-01,359.0,368.33,358.51,366.96,7036097,"Netflix, Inc."
